Version 4
SHEET 1 880 680
SYMATTR SpiceLine2 en=0 enk=0 in=0 ink=0 Rin=1T
SYMBOL res -16 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3a
SYMATTR Value 5k
SYMBOL res 176 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4a
SYMATTR Value 7.5k
SYMBOL res 368 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1a
SYMATTR Value 5k
SYMBOL res 544 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2a
SYMATTR Value 13k
SYMBOL Opamps\\UniversalOpamp2 480 -96 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=0.1Meg GBW=4Meg Slew=13Meg
SYMATTR SpiceLine2 en=0 enk=0 in=0 ink=0 Rin=1T
SYMBOL cap 160 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 288 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL voltage 176 160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL voltage 320 160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL cap 512 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 608 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL voltage 512 128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL voltage 624 128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V9
SYMATTR Value 15
TEXT -1744 192 Left 2 !;tran 1m
TEXT -1824 280 Left 2 !.ac dec 10 1 1000000
TEXT 672 -96 Left 2 ;OUT
